Strike,Expiry,Leverage
2583.21,0.05,1.7484147391164317
2671.5248717948716,0.05,1.8455779350131638
2759.8397435897436,0.05,1.7852772314335243
2848.154615384615,0.05,1.5830739374985636
2936.4694871794873,0.05,1.3306859428908642
3024.784358974359,0.05,1.1622740183836109
3113.099230769231,0.05,1.1527800255288283
3201.4141025641024,0.05,1.3175082022778828
3289.7289743589745,0.05,1.5955973280112425
3378.043846153846,0.05,1.7931767960768976
3466.358717948718,0.05,1.8042077373610004
3554.6735897435897,0.05,1.703406704134052
3642.9884615384617,0.05,1.7125804102449398
3731.3033333333333,0.05,1.83310432848397
3819.618205128205,0.05,1.8249603231927234
3907.933076923077,0.05,1.6616360387636906
3996.247948717949,0.05,1.4182005899583132
4084.5628205128205,0.05,1.1955182388935464
4172.877692307692,0.05,1.031026990771799
4261.192564102565,0.05,0.9632048128841482
4349.507435897436,0.05,1.026698803863026
4437.822307692308,0.05,1.1642985140334101
4526.137179487179,0.05,1.2803488284182112
4614.452051282051,0.05,1.2881435245020842
4702.7669230769225,0.05,1.1949446109826556
4791.081794871795,0.05,1.0762151791637813
4879.3966666666665,0.05,1.0192974324840618
4967.711538461539,0.05,0.999992313288588
5056.026410256411,0.05,1.0323376285859354
5144.341282051282,0.05,1.1693982542980705
5232.656153846154,0.05,1.3927180093666882
5320.971025641025,0.05,1.6194423412197931
5409.285897435897,0.05,1.7522645051939527
5497.6007692307685,0.05,1.7883705658665272
5585.915641025641,0.05,1.7624115829238083
5674.230512820513,0.05,1.7124899301435732
5762.545384615385,0.05,1.646092219590412
5850.860256410257,0.05,1.6482521121370182
5939.175128205128,0.05,1.8068309726633973
6027.49,0.05,2.012237495845179
2583.21,0.1,1.6370925614529428
2671.5248717948716,0.1,1.7056613655911903
2759.8397435897436,0.1,1.6117371475631708
2848.154615384615,0.1,1.3444545248729913
2936.4694871794873,0.1,0.9992906717606789
3024.784358974359,0.1,0.7613545184686838
3113.099230769231,0.1,0.7460700927030204
3201.4141025641024,0.1,0.9724068200164577
3289.7289743589745,0.1,1.3393018433603072
3378.043846153846,0.1,1.5908623407581046
3466.358717948718,0.1,1.5957102284752567
3554.6735897435897,0.1,1.4507486895534034
3642.9884615384617,0.1,1.392844792827675
3731.3033333333333,0.1,1.4505263426532489
3819.618205128205,0.1,1.4199780502302541
3907.933076923077,0.1,1.2770714328301178
3996.247948717949,0.1,1.078971170696807
4084.5628205128205,0.1,0.9039932380546124
4172.877692307692,0.1,0.7941587920500932
4261.192564102565,0.1,0.7634679224619827
4349.507435897436,0.1,0.811299933244456
4437.822307692308,0.1,0.9493554175267134
4526.137179487179,0.1,1.1152228754444493
4614.452051282051,0.1,1.1967883735137255
4702.7669230769225,0.1,1.1872581636413002
4791.081794871795,0.1,1.1566982062002489
4879.3966666666665,0.1,1.1686702381431637
4967.711538461539,0.1,1.0963921228190838
5056.026410256411,0.1,0.9735893808836437
5144.341282051282,0.1,0.9915279953701336
5232.656153846154,0.1,1.2283004659720878
5320.971025641025,0.1,1.5435356895842018
5409.285897435897,0.1,1.696988258796801
5497.6007692307685,0.1,1.6815280939506856
5585.915641025641,0.1,1.587424999137712
5674.230512820513,0.1,1.5084871947762581
5762.545384615385,0.1,1.4291755787492306
5850.860256410257,0.1,1.4288041115033903
5939.175128205128,0.1,1.6066811503502219
6027.49,0.1,1.8359669594376191
2583.21,0.15,1.583811970043159
2671.5248717948716,0.15,1.5645498956945503
2759.8397435897436,0.15,1.4673901282611121
2848.154615384615,0.15,1.227861644631372
2936.4694871794873,0.15,0.8933836457877125
3024.784358974359,0.15,0.6503522690805768
3113.099230769231,0.15,0.6321727396870324
3201.4141025641024,0.15,0.854445700936256
3289.7289743589745,0.15,1.1914878985461281
3378.043846153846,0.15,1.4092373509835807
3466.358717948718,0.15,1.4056266711084453
3554.6735897435897,0.15,1.2743912983054804
3642.9884615384617,0.15,1.1428965833928313
3731.3033333333333,0.15,1.06145918256087
3819.618205128205,0.15,0.9950477280659082
3907.933076923077,0.15,0.941309182963356
3996.247948717949,0.15,0.8834424440801384
4084.5628205128205,0.15,0.7964417693744473
4172.877692307692,0.15,0.7310231919457792
4261.192564102565,0.15,0.7214893577718755
4349.507435897436,0.15,0.7756733520104828
4437.822307692308,0.15,0.9411069346322652
4526.137179487179,0.15,1.1514796573995891
4614.452051282051,0.15,1.2538927681806726
4702.7669230769225,0.15,1.2376321737858722
4791.081794871795,0.15,1.195891012582101
4879.3966666666665,0.15,1.2097886615842772
4967.711538461539,0.15,1.0921634098503283
5056.026410256411,0.15,0.8815416036922011
5144.341282051282,0.15,0.8424544980339612
5232.656153846154,0.15,1.0959328517745377
5320.971025641025,0.15,1.463811998301676
5409.285897435897,0.15,1.6264544938229177
5497.6007692307685,0.15,1.5755803636679524
5585.915641025641,0.15,1.4444849769965222
5674.230512820513,0.15,1.371125576770097
5762.545384615385,0.15,1.3136478303303047
5850.860256410257,0.15,1.308041949261173
5939.175128205128,0.15,1.4268180326760307
6027.49,0.15,1.5747889367849783
2583.21,0.2,1.5063514669339313
2671.5248717948716,0.2,1.4065431286693066
2759.8397435897436,0.2,1.340246560292252
2848.154615384615,0.2,1.177015165014743
2936.4694871794873,0.2,0.9005343168481639
3024.784358974359,0.2,0.6823781351188115
3113.099230769231,0.2,0.6633902982559672
3201.4141025641024,0.2,0.8533746092021829
3289.7289743589745,0.2,1.1125311838214447
3378.043846153846,0.2,1.2644795631580434
3466.358717948718,0.2,1.265075362148449
3554.6735897435897,0.2,1.2067184784986764
3642.9884615384617,0.2,1.0648020931823248
3731.3033333333333,0.2,0.8752749033879446
3819.618205128205,0.2,0.7626916616873083
3907.933076923077,0.2,0.7639082845247405
3996.247948717949,0.2,0.8116311460938953
4084.5628205128205,0.2,0.793252448497283
4172.877692307692,0.2,0.7565330228458128
4261.192564102565,0.2,0.7565824512849517
4349.507435897436,0.2,0.8187829437850794
4437.822307692308,0.2,0.9921055127631517
4526.137179487179,0.2,1.2049668746145747
4614.452051282051,0.2,1.29852537760846
4702.7669230769225,0.2,1.2637521703791852
4791.081794871795,0.2,1.2006147884296123
4879.3966666666665,0.2,1.1998985386275807
4967.711538461539,0.2,1.0828649401687154
5056.026410256411,0.2,0.8842353976780221
5144.341282051282,0.2,0.8547158954292241
5232.656153846154,0.2,1.1047787214066749
5320.971025641025,0.2,1.4516580938924752
5409.285897435897,0.2,1.5782020291317442
5497.6007692307685,0.2,1.4879266379064706
5585.915641025641,0.2,1.3395295235782037
5674.230512820513,0.2,1.2901210908491094
5762.545384615385,0.2,1.2650446580230452
5850.860256410257,0.2,1.2524228871114917
5939.175128205128,0.2,1.2944902139397223
6027.49,0.2,1.332314320590307
2583.21,0.25,1.3289927728097353
2671.5248717948716,0.25,1.218639823623017
2759.8397435897436,0.25,1.219580053506854
2848.154615384615,0.25,1.1378108519624202
2936.4694871794873,0.25,0.9123790319705098
3024.784358974359,0.25,0.7158126844633071
3113.099230769231,0.25,0.6973192527735305
3201.4141025641024,0.25,0.8631229596693714
3289.7289743589745,0.25,1.065101619856424
3378.043846153846,0.25,1.173457223235011
3466.358717948718,0.25,1.2041918599876564
3554.6735897435897,0.25,1.2753206621729933
3642.9884615384617,0.25,1.2486436665221123
3731.3033333333333,0.25,1.0826905058575431
3819.618205128205,0.25,0.9179591053924461
3907.933076923077,0.25,0.8445285833029315
3996.247948717949,0.25,0.8420963503850114
4084.5628205128205,0.25,0.8171318750700033
4172.877692307692,0.25,0.7884410482456711
4261.192564102565,0.25,0.7908060299964437
4349.507435897436,0.25,0.8434526220007759
4437.822307692308,0.25,0.9621062939958838
4526.137179487179,0.25,1.102162569689034
4614.452051282051,0.25,1.179870755005951
4702.7669230769225,0.25,1.18905319309492
4791.081794871795,0.25,1.1783533335994203
4879.3966666666665,0.25,1.194268075295446
4967.711538461539,0.25,1.1583900073580553
5056.026410256411,0.25,1.099226880058372
5144.341282051282,0.25,1.148233319180061
5232.656153846154,0.25,1.3534422093458571
5320.971025641025,0.25,1.5726120260436858
5409.285897435897,0.25,1.588040208555597
5497.6007692307685,0.25,1.436211442932943
5585.915641025641,0.25,1.2788033869344144
5674.230512820513,0.25,1.2551596511255867
5762.545384615385,0.25,1.2497297965048466
5850.860256410257,0.25,1.229482298128665
5939.175128205128,0.25,1.2350705443572652
6027.49,0.25,1.2074321956005842
2583.21,0.3,1.097537093838995
2671.5248717948716,0.3,1.038275306178121
2759.8397435897436,0.3,1.1182688707644486
2848.154615384615,0.3,1.0968034102399127
2936.4694871794873,0.3,0.8965483548873209
3024.784358974359,0.3,0.7075064320331572
3113.099230769231,0.3,0.6904829013073888
3201.4141025641024,0.3,0.8557213398093049
3289.7289743589745,0.3,1.0547392375608364
3378.043846153846,0.3,1.1659414749126162
3466.358717948718,0.3,1.234748219806847
3554.6735897435897,0.3,1.4182163880109262
3642.9884615384617,0.3,1.560570611678343
3731.3033333333333,0.3,1.5258336619716937
3819.618205128205,0.3,1.3293969693394323
3907.933076923077,0.3,1.0978538955494173
3996.247948717949,0.3,0.9261591754780438
4084.5628205128205,0.3,0.8341006197218825
4172.877692307692,0.3,0.7975671336940241
4261.192564102565,0.3,0.7975213759717628
4349.507435897436,0.3,0.8246350201018547
4437.822307692308,0.3,0.8454543516962464
4526.137179487179,0.3,0.8681839199326634
4614.452051282051,0.3,0.9361393959575909
4702.7669230769225,0.3,1.044405941131796
4791.081794871795,0.3,1.1489720083301578
4879.3966666666665,0.3,1.2112113831996538
4967.711538461539,0.3,1.3027665934626829
5056.026410256411,0.3,1.448149215887016
5144.341282051282,0.3,1.6071659470302968
5232.656153846154,0.3,1.743213569700391
5320.971025641025,0.3,1.7829212929352163
5409.285897435897,0.3,1.659461314612258
5497.6007692307685,0.3,1.442662309404857
5585.915641025641,0.3,1.274283093083567
5674.230512820513,0.3,1.2553647100980239
5762.545384615385,0.3,1.2495399847639344
5850.860256410257,0.3,1.2269012012071383
5939.175128205128,0.3,1.2388816215607024
6027.49,0.3,1.2107996947633695
2583.21,0.35,0.9637357650119235
2671.5248717948716,0.35,0.9464622177017212
2759.8397435897436,0.35,1.0695799605455167
2848.154615384615,0.35,1.0762797805776294
2936.4694871794873,0.35,0.8876243686528732
3024.784358974359,0.35,0.7011099516877577
3113.099230769231,0.35,0.6866139505545903
3201.4141025641024,0.35,0.8718429655484916
3289.7289743589745,0.35,1.1239624123206586
3378.043846153846,0.35,1.2817990155500878
3466.358717948718,0.35,1.3515122951493759
3554.6735897435897,0.35,1.495457817747218
3642.9884615384617,0.35,1.672089220552378
3731.3033333333333,0.35,1.7428828026247738
3819.618205128205,0.35,1.580387680819337
3907.933076923077,0.35,1.2769967178778012
3996.247948717949,0.35,0.9917012244678699
4084.5628205128205,0.35,0.8485574172096395
4172.877692307692,0.35,0.8016366289678505
4261.192564102565,0.35,0.7954390548942252
4349.507435897436,0.35,0.800931182273034
4437.822307692308,0.35,0.7548358228450308
4526.137179487179,0.35,0.7024472924967691
4614.452051282051,0.35,0.7712340576193283
4702.7669230769225,0.35,0.9547192596820371
4791.081794871795,0.35,1.1429403571826728
4879.3966666666665,0.35,1.2363239599777394
4967.711538461539,0.35,1.4071286348676944
5056.026410256411,0.35,1.6812654292234663
5144.341282051282,0.35,1.909684379555521
5232.656153846154,0.35,2.0029920384040607
5320.971025641025,0.35,1.9431466198524074
5409.285897435897,0.35,1.7672522493954066
5497.6007692307685,0.35,1.5329798258914749
5585.915641025641,0.35,1.3426847160794797
5674.230512820513,0.35,1.279521183789804
5762.545384615385,0.35,1.2600560232725087
5850.860256410257,0.35,1.2499750978238053
5939.175128205128,0.35,1.2654652700385387
6027.49,0.35,1.2752825706477873
2583.21,0.39999999999999997,0.9654883312525246
2671.5248717948716,0.39999999999999997,0.9505261078156029
2759.8397435897436,0.39999999999999997,1.071908782425944
2848.154615384615,0.39999999999999997,1.0792409053412948
2936.4694871794873,0.39999999999999997,0.8951648915862729
3024.784358974359,0.39999999999999997,0.7109921770296307
3113.099230769231,0.39999999999999997,0.700468643459338
3201.4141025641024,0.39999999999999997,0.9154534998791093
3289.7289743589745,0.39999999999999997,1.248561895235651
3378.043846153846,0.39999999999999997,1.471998350182822
3466.358717948718,0.39999999999999997,1.500343042107059
3554.6735897435897,0.39999999999999997,1.4596257408187086
3642.9884615384617,0.39999999999999997,1.5043847723724695
3731.3033333333333,0.39999999999999997,1.5971474420068754
3819.618205128205,0.39999999999999997,1.5273147177875022
3907.933076923077,0.39999999999999997,1.288752472265381
3996.247948717949,0.39999999999999997,1.0126634472678158
4084.5628205128205,0.39999999999999997,0.8651592250020219
4172.877692307692,0.39999999999999997,0.8110780739409338
4261.192564102565,0.39999999999999997,0.7964519311293294
4349.507435897436,0.39999999999999997,0.7940069664984324
4437.822307692308,0.39999999999999997,0.7430616213194109
4526.137179487179,0.39999999999999997,0.6921426848518623
4614.452051282051,0.39999999999999997,0.7708377881595091
4702.7669230769225,0.39999999999999997,0.9686945133555407
4791.081794871795,0.39999999999999997,1.1664154779907978
4879.3966666666665,0.39999999999999997,1.2566052961468137
4967.711538461539,0.39999999999999997,1.42236957564106
5056.026410256411,0.39999999999999997,1.695844922432839
5144.341282051282,0.39999999999999997,1.9260304089993616
5232.656153846154,0.39999999999999997,2.022753112589025
5320.971025641025,0.39999999999999997,1.989705256033924
5409.285897435897,0.39999999999999997,1.881283507828216
5497.6007692307685,0.39999999999999997,1.6937819987142755
5585.915641025641,0.39999999999999997,1.478194046667711
5674.230512820513,0.39999999999999997,1.3270470322264127
5762.545384615385,0.39999999999999997,1.2792315769971883
5850.860256410257,0.39999999999999997,1.288448636868812
5939.175128205128,0.39999999999999997,1.2924788729913945
6027.49,0.39999999999999997,1.3589197086139182
2583.21,0.44999999999999996,0.9515207056920619
2671.5248717948716,0.44999999999999996,0.9367572489980299
2759.8397435897436,0.44999999999999996,1.066386779675038
2848.154615384615,0.44999999999999996,1.0756534732947685
2936.4694871794873,0.44999999999999996,0.8847183871022269
3024.784358974359,0.44999999999999996,0.6995526550674556
3113.099230769231,0.44999999999999996,0.6952998202732974
3201.4141025641024,0.44999999999999996,0.927605691410954
3289.7289743589745,0.44999999999999996,1.2948640503627067
3378.043846153846,0.44999999999999996,1.5438611301954002
3466.358717948718,0.44999999999999996,1.549337824759154
3554.6735897435897,0.44999999999999996,1.4166150272486382
3642.9884615384617,0.44999999999999996,1.3914408232713031
3731.3033333333333,0.44999999999999996,1.4922999456979056
3819.618205128205,0.44999999999999996,1.4819578100105837
3907.933076923077,0.44999999999999996,1.2963336295148944
3996.247948717949,0.44999999999999996,1.038438410235355
4084.5628205128205,0.44999999999999996,0.886834709269366
4172.877692307692,0.44999999999999996,0.8219555942155383
4261.192564102565,0.44999999999999996,0.7989467148912747
4349.507435897436,0.44999999999999996,0.7947115883610675
4437.822307692308,0.44999999999999996,0.7599408292754122
4526.137179487179,0.44999999999999996,0.7340508715886382
4614.452051282051,0.44999999999999996,0.8210559289531254
4702.7669230769225,0.44999999999999996,1.0070939177842606
4791.081794871795,0.44999999999999996,1.1858222747657872
4879.3966666666665,0.44999999999999996,1.2631432306296992
4967.711538461539,0.44999999999999996,1.400780239464097
5056.026410256411,0.44999999999999996,1.6353994585901843
5144.341282051282,0.44999999999999996,1.8471733713713774
5232.656153846154,0.44999999999999996,1.961423520262303
5320.971025641025,0.44999999999999996,1.9864845381221745
5409.285897435897,0.44999999999999996,1.9651185160168083
5497.6007692307685,0.44999999999999996,1.8485757246583718
5585.915641025641,0.44999999999999996,1.6384577269448843
5674.230512820513,0.44999999999999996,1.4144945103736422
5762.545384615385,0.44999999999999996,1.3080819172202387
5850.860256410257,0.44999999999999996,1.3060657372601685
5939.175128205128,0.44999999999999996,1.32847035845221
6027.49,0.44999999999999996,1.4646193445798776
2583.21,0.49999999999999994,0.8553928246342093
2671.5248717948716,0.49999999999999994,0.8593417402290234
2759.8397435897436,0.49999999999999994,1.028541450749409
2848.154615384615,0.49999999999999994,1.0540993161639212
2936.4694871794873,0.49999999999999994,0.8487551570449257
3024.784358974359,0.49999999999999994,0.6588426797542198
3113.099230769231,0.49999999999999994,0.6597741311983664
3201.4141025641024,0.49999999999999994,0.8803712134383739
3289.7289743589745,0.49999999999999994,1.19250079951754
3378.043846153846,0.49999999999999994,1.3950183590614669
3466.358717948718,0.49999999999999994,1.4334904398180501
3554.6735897435897,0.49999999999999994,1.4436912437022063
3642.9884615384617,0.49999999999999994,1.5465882690446013
3731.3033333333333,0.49999999999999994,1.6805781311449839
3819.618205128205,0.49999999999999994,1.6335958106999748
3907.933076923077,0.49999999999999994,1.3918632529660973
3996.247948717949,0.49999999999999994,1.0897218577848473
4084.5628205128205,0.49999999999999994,0.909601645114962
4172.877692307692,0.49999999999999994,0.830044469946438
4261.192564102565,0.49999999999999994,0.8011156804350381
4349.507435897436,0.49999999999999994,0.7943826316118364
4437.822307692308,0.49999999999999994,0.7621953379529384
4526.137179487179,0.49999999999999994,0.7408949724729545
4614.452051282051,0.49999999999999994,0.8268065641172287
4702.7669230769225,0.49999999999999994,1.0056085633768057
4791.081794871795,0.49999999999999994,1.1767538532315387
4879.3966666666665,0.49999999999999994,1.2526458577503263
4967.711538461539,0.49999999999999994,1.3889468968743683
5056.026410256411,0.49999999999999994,1.6204190958242453
5144.341282051282,0.49999999999999994,1.8314920810485094
5232.656153846154,0.49999999999999994,1.9506880216787588
5320.971025641025,0.49999999999999994,1.9892139187380256
5409.285897435897,0.49999999999999994,1.996340025965647
5497.6007692307685,0.49999999999999994,1.9390792700220605
5585.915641025641,0.49999999999999994,1.7845351702836283
5674.230512820513,0.49999999999999994,1.5496899616580087
5762.545384615385,0.49999999999999994,1.3596552845197307
5850.860256410257,0.49999999999999994,1.3003703397331359
5939.175128205128,0.49999999999999994,1.391327348782819
6027.49,0.49999999999999994,1.5945816728886262
2583.21,0.5499999999999999,0.9204595657380298
2671.5248717948716,0.5499999999999999,0.9120565720117609
2759.8397435897436,0.5499999999999999,1.054162905632513
2848.154615384615,0.5499999999999999,1.0688080992729618
2936.4694871794873,0.5499999999999999,0.873652152076568
3024.784358974359,0.5499999999999999,0.6853040656563487
3113.099230769231,0.5499999999999999,0.6739429828278615
3201.4141025641024,0.5499999999999999,0.8573755717988313
3289.7289743589745,0.5499999999999999,1.093565278895663
3378.043846153846,0.5499999999999999,1.237016033632783
3466.358717948718,0.5499999999999999,1.3124506469168233
3554.6735897435897,0.5499999999999999,1.4889715397801522
3642.9884615384617,0.5499999999999999,1.7030368091583585
3731.3033333333333,0.5499999999999999,1.805489068309347
3819.618205128205,0.5499999999999999,1.6740579539007319
3907.933076923077,0.5499999999999999,1.3809460562275353
3996.247948717949,0.5499999999999999,1.0792642584557919
4084.5628205128205,0.5499999999999999,0.9089531663269295
4172.877692307692,0.5499999999999999,0.8341917785817656
4261.192564102565,0.5499999999999999,0.8042737986016558
4349.507435897436,0.5499999999999999,0.7943147086804384
4437.822307692308,0.5499999999999999,0.7558730857908461
4526.137179487179,0.5499999999999999,0.726194515500851
4614.452051282051,0.5499999999999999,0.8050472202877903
4702.7669230769225,0.5499999999999999,0.9804701937494263
4791.081794871795,0.5499999999999999,1.153586728235566
4879.3966666666665,0.5499999999999999,1.2377752141687337
4967.711538461539,0.5499999999999999,1.388242392550096
5056.026410256411,0.5499999999999999,1.6337343922902006
5144.341282051282,0.5499999999999999,1.8501497668883413
5232.656153846154,0.5499999999999999,1.9655041306873327
5320.971025641025,0.5499999999999999,1.9937858921952776
5409.285897435897,0.5499999999999999,1.9968648590668032
5497.6007692307685,0.5499999999999999,1.9797014454770785
5585.915641025641,0.5499999999999999,1.897902484844261
5674.230512820513,0.5499999999999999,1.7092335878741869
5762.545384615385,0.5499999999999999,1.4827222102257862
5850.860256410257,0.5499999999999999,1.3787620052473066
5939.175128205128,0.5499999999999999,1.5188242404385572
6027.49,0.5499999999999999,1.7365185506318281
2583.21,0.6,1.3536892515581158
2671.5248717948716,0.6,1.258416024057709
2759.8397435897436,0.6,1.224474180915541
2848.154615384615,0.6,1.1653481357980175
2936.4694871794873,0.6,1.0299138711226274
3024.784358974359,0.6,0.8573199001207356
3113.099230769231,0.6,0.8027088921920739
3201.4141025641024,0.6,0.9304667368450628
3289.7289743589745,0.6,1.1400324529795327
3378.043846153846,0.6,1.2719683930864614
3466.358717948718,0.6,1.3328297585449607
3554.6735897435897,0.6,1.4756409952042433
3642.9884615384617,0.6,1.5673183790089258
3731.3033333333333,0.6,1.4982662953973025
3819.618205128205,0.6,1.29906429678938
3907.933076923077,0.6,1.0801345569575804
3996.247948717949,0.6,0.9280010042941176
4084.5628205128205,0.6,0.8638129694033571
4172.877692307692,0.6,0.8337287217443875
4261.192564102565,0.6,0.809680200495444
4349.507435897436,0.6,0.7970458986289852
4437.822307692308,0.6,0.7541865392083665
4526.137179487179,0.6,0.718437168996361
4614.452051282051,0.6,0.7899331303203463
4702.7669230769225,0.6,0.9605977964291095
4791.081794871795,0.6,1.1361371445823518
4879.3966666666665,0.6,1.231218101376522
4967.711538461539,0.6,1.391090118817641
5056.026410256411,0.6,1.6383115780761301
5144.341282051282,0.6,1.8501402952511472
5232.656153846154,0.6,1.9617437987630002
5320.971025641025,0.6,1.9889426286039196
5409.285897435897,0.6,1.9939554445371195
5497.6007692307685,0.6,1.9962501153165768
5585.915641025641,0.6,1.9667637509021498
5674.230512820513,0.6,1.8630230609178045
5762.545384615385,0.6,1.7106532648967905
5850.860256410257,0.6,1.6320198254099154
5939.175128205128,0.6,1.7339415049718843
6027.49,0.6,1.8734926269082826
2583.21,0.65,1.7906673379111264
2671.5248717948716,0.65,1.6072742518800525
2759.8397435897436,0.65,1.3962301858126631
2848.154615384615,0.65,1.2624895645573968
2936.4694871794873,0.65,1.185719942887942
3024.784358974359,0.65,1.0258692577140032
3113.099230769231,0.65,0.9158709756776038
3201.4141025641024,0.65,0.9737116010010132
3289.7289743589745,0.65,1.159860074643673
3378.043846153846,0.65,1.288023741012798
3466.358717948718,0.65,1.307161711006593
3554.6735897435897,0.65,1.3239179723120258
3642.9884615384617,0.65,1.2319158759744624
3731.3033333333333,0.65,1.0090821535089562
3819.618205128205,0.65,0.7938449836762107
3907.933076923077,0.65,0.6978865826541091
3996.247948717949,0.65,0.728936030169258
4084.5628205128205,0.65,0.7970936737806813
4172.877692307692,0.65,0.8274022288900755
4261.192564102565,0.65,0.81470448723334
4349.507435897436,0.65,0.8012611056265778
4437.822307692308,0.65,0.757301166014127
4526.137179487179,0.65,0.721419760227146
4614.452051282051,0.65,0.7915423858262685
4702.7669230769225,0.65,0.9595538304333207
4791.081794871795,0.65,1.132799244070628
4879.3966666666665,0.65,1.2276542501917447
4967.711538461539,0.65,1.3875456928592595
5056.026410256411,0.65,1.6343133086111636
5144.341282051282,0.65,1.8461596880429312
5232.656153846154,0.65,1.9588584822179618
5320.971025641025,0.65,1.9885204111823234
5409.285897435897,0.65,1.9965692624607747
5497.6007692307685,0.65,2.0003630927739997
5585.915641025641,0.65,1.9965502144034573
5674.230512820513,0.65,1.9761833307989072
5762.545384615385,0.65,1.9435510304381902
5850.860256410257,0.65,1.9259491084807794
5939.175128205128,0.65,1.948057548294641
6027.49,0.65,1.9770944077792165
2583.21,0.7,1.7043251988094572
2671.5248717948716,0.7,1.5381775664234612
2759.8397435897436,0.7,1.3622951462527175
2848.154615384615,0.7,1.2429544313779164
2936.4694871794873,0.7,1.1520291618241076
3024.784358974359,0.7,0.9781136119413517
3113.099230769231,0.7,0.8305731435062664
3201.4141025641024,0.7,0.8106472273016696
3289.7289743589745,0.7,0.8987875925331349
3378.043846153846,0.7,0.9634303590779796
3466.358717948718,0.7,0.9652593120787728
